{{Documentation subpage}}
<!--Categories where indicated at the bottom of this page, please; interwikis at Wikidata (see [[Wikipedia:Wikidata]])-->
{{Intricate template}}
{{Lua|Module:InfoboxImage|Module:Location map}}

{{tl|Infobox building}} may be used to summarize information about a building, including skyscrapers, hotels, hostels, performance venues, and shopping centers.
"rooms": {"label": "rooms","description": "How many rooms the building has","type": "number","required": false}
}
}
</templatedata>

==See also==
* [[:Category:Building using deprecated parameters]] (hidden tracking/maintenance category)

{{Buildings and structures infobox templates}}

<includeonly>{{#ifeq:{{SUBPAGENAME}}|sandbox | |
<!--Categories below this line, please; interwikis at Wikidata-->
[[Category:Buildings and structures infobox templates| ]]
[[Category:Embeddable templates|Building]]
[[Category:Infobox templates with module parameter|Building]]
[[Category:Templates that add a tracking category]]
}}</includeonly>
